"use strict";
Object.defineProperty(exports, "__esModule", { value: true });
class JumpConst {
}
exports.default = JumpConst;
JumpConst.MAIN_SIDE = "主界面侧边栏";
JumpConst.MAIN_BOTTOM = "主界面底部栏";
JumpConst.RESULT_MIDDLE = "结算界面中间";
JumpConst.Format_TOP = "布阵界面上面";
JumpConst.JUMPLIST = "抽屉界面";
JumpConst.BATTLE_SIDE = "战斗界面侧边栏";
JumpConst.BATTLE_DETAIL_BOTTOM = "战斗详情界面底部";
JumpConst.RESULT_BOTTOM = "结算界面底部";
//跳转类型 1 抽屉 2 热门 3结算 4复活 5猜你喜欢
JumpConst.JUMP_TYPE_CHOUTI = 1;
JumpConst.JUMP_TYPE_REMEN = 1;
JumpConst.JUMP_TYPE_JIESUAN = 1;
JumpConst.JUMP_TYPE_FUHUO = 1;
JumpConst.JUMP_TYPE_XIHUAN = 1;
JumpConst.JUMP_TYPE_BATTLE = 1;
/**卡日曲主界面右上角类型 */
// static JUMP_KARIQU_MAINICON: number = 320;
/**卡日曲主界面左侧拉起类型 */
JumpConst.JUMP_KARIQU_LEFTSIDE = 100;
/**卡日曲战斗右上类型 */
JumpConst.JUMP_KARIQU_BATTLEICON = 27;
/**卡日曲BANNER样式互推 */
JumpConst.JUMP_KARIQU_BANNER = 22;
/**卡日曲结算界面互推类型 */
// static JUMP_KARIQU_RESULT: number = 103;
//跳转图标动画 0表示没动画
JumpConst.JUMP_ANI_STYLE_NONE = 0;
JumpConst.JUMP_ANI_STYLE_1 = 1;
JumpConst.JUMP_ANI_STYLE_2 = 2;
//跳转黑名单状态
JumpConst.JUMP_SCENE_STATE_NONE = 0;
JumpConst.JUMP_SCENE_STATE_BLACK = 1;
JumpConst.JUMP_SCENE_STATE_NORMAL = 2;
/**互推渠道：奇幻梦想 */
JumpConst.JUMP_CHANNEL_FANTASY = 1;
/**互推渠道：梦嘉 */
JumpConst.JUMP_CHANNEL_MENGJIA = 2;
/**互推渠道：指色 */
JumpConst.JUMP_CHANNEL_ZHISE = 3;
/**互推渠道：卡日曲 */
JumpConst.JUMP_CHANNEL_KARIQU = 4;
