"use strict";
Object.defineProperty(exports, "__esModule", { value: true });
class CommonEvent {
}
exports.default = CommonEvent;
/**获取微信场景值 */
CommonEvent.COMMONEVENT_GETSCENEID = "COMMONEVENT_GETSCENEID";
/**领取收藏有礼结束 */
CommonEvent.COMMONEVENT_GETCOLLECTAWARD = "COMMONEVENT_GETCOLLECTAWARD";
/**被邀请信息 */
CommonEvent.COMMONEVENT_INVITEE = "COMMONEVENT_INVITEE";
CommonEvent.COMMONEVENT_ADDONGAMESHOW = "COMMONEVENT_ADDONGAMESHOW";
CommonEvent.LOADING_FINISH = "LOADING_FINISH";
CommonEvent.CLIENT_SEND_LOG = "CLIENT_SEND_LOG";
CommonEvent.ON_SHOW = "ON_SHOW";
CommonEvent.ON_HIDE = "ON_HIDE";
/** 获取IP省份成功 */
CommonEvent.GET_IPINFO_SUCCESS = "GET_IPINFO_SUCCESS";
/** 获取IP省份失败 */
CommonEvent.GET_IPINFO_FAIL = "GET_IPINFO_FAIL";
/** 白名单状态变化 */
CommonEvent.WHITE_LIST_CHANGE = "WHITE_LIST_CHANGE";
