"use strict";
Object.defineProperty(exports, "__esModule", { value: true });
class ResourceConst {
}
exports.default = ResourceConst;
/**红点 */
ResourceConst.COMMON_REDPOINT = "uisource/common/common/common_image_hongdian.png";
/** 互推资源：热门推荐icon背景图 */
ResourceConst.JUMP_ICON_REMENTUIJIAN_PNG = "uisource/jump/jump_icon_rementuijian.png";
/**hot图标 */
ResourceConst.JUMP_ICON_HOT = "native/main/main/index_image_remen.png";
/**NEW图标 */
ResourceConst.JUMP_ICON_NEW = "native/main/main/index_image_baokuan.png";
/**指色互推背景 */
ResourceConst.JUMP_ZHISE_ICONBG = "uisource/jump/bg-box.png";
ResourceConst.BATTLE_SHADE = "Assets/UI/UIRes/battle/battle_image_yinying";
ResourceConst.BATTLE_HEALTH_BACK = "Assets/UI/UIRes/battle/battle_image_xutiaodi";
ResourceConst.BATTLE_HEALTH_PROGRESS = "Assets/UI/UIRes/battle/battle_image_xutiao1";
ResourceConst.BATTLE_HEALTH_PROGRESS2 = "Assets/UI/UIRes/battle/battle_image_xutiao2";
ResourceConst.BATTLE_HEALTH_HUDUN = "Assets/UI/UIRes/battle/battle_image_xutiao3";
ResourceConst.EFFECT_BORN_LANDROLE = "efect_same_born_01";
ResourceConst.BUFFICON_PATH = "Assets/UI/UIRes/bufficon/";
ResourceConst.RESOURCE_BATTLE_BG = "bg/battle_bg.png";
ResourceConst.RESOURCE_MAINSCENE = "battle_prefab";
ResourceConst.ROLE_BULLET = "eff_jizhongbaozha";
ResourceConst.EFFECT_EXPLODE = "eff_jizhongbaozha";
ResourceConst.EFFECT_BLOOD = "eff_huochairenpenxue";
ResourceConst.EFFECT_SHOOT = "eff_qiangkoutexiao";
//通用黑底
ResourceConst.COMMON_IMAGE_HEIDI = "uisource/common/common/common_image_heidi.png";
//视频分享常量
ResourceConst.ADV_PNG = "uisource/common/common/main_icon_shipin.png";
ResourceConst.SHARE_PNG = "uisource/common/common/hero_icon_fenxiang.png";
ResourceConst.JUMP_ITEMBG = "native/main/main/index_image_remenyouxi.png";
/**互推退出按钮 */
ResourceConst.JUMP_RETURNBTN = "native/main/main/index_bt_shou.png";
//# sourceMappingURL=ResourceConst.js.map
