"use strict";
Object.defineProperty(exports, "__esModule", { value: true });
class GameMainEvent {
}
exports.default = GameMainEvent;
/**刷新主界面钱的显示 */
GameMainEvent.GAMEMAIN_EVENT_FRESHMONEY = "GAMEMAIN_EVENT_FRESHMONEY";
/**刷新主界面钱的显示 */
GameMainEvent.GAMEMAIN_EVENT_COINANIM = "GAMEMAIN_EVENT_COINANIM";
/**刷新主界关卡的显示 */
GameMainEvent.GAMEMAIN_EVENT_STAGE = "GAMEMAIN_EVENT_STAGE";
/**刷新英雄列表界面 */
GameMainEvent.ROLELIST_EVENT_REFRESH = "ROLELIST_EVENT_REFRESH";
//主界面刷新每日钻石
GameMainEvent.GAMEMAIN_EVENT_REFRESH_DAILYGOLD = "GAMEMAIN_EVENT_REFRESH_DAILYGOLD";
//主界面刷新离线收益按钮
GameMainEvent.GAMEMAIN_EVENT_REFRESH_OFFLINE_ICON = "GAMEMAIN_EVENT_REFRESH_OFFLINE_ICON";
//引导刷新
GameMainEvent.GAMEMAIN_EVENT_FRESH_GUIDE = "GAMEMAIN_EVENT_FRESH_GUIDE";
//主界面显示空投宝箱
GameMainEvent.GAMEMAIN_EVENT_REFRESH_AIRDROP = "GAMEMAIN_EVENT_REFRESH_AIRDROP";
GameMainEvent.GAMEMAIN_EVENT_DESTORY_AIRDROP = "GAMEMAIN_EVENT_DESTORY_AIRDROP";
//主界面红点刷新
GameMainEvent.GAMEMAIN_EVENT_REDPOINT = "GAMEMAIN_EVENT_REDPOINT";
//主界面迷雾街区红点刷新
GameMainEvent.GAMEMAIN_EVENT_FOG_REDPOINT = "GAMEMAIN_EVENT_FOG_REDPOINT";
/**检测窗口弹框 */
GameMainEvent.GAMEMIAN_EVENT_CHECKPOP = "GAMEMIAN_EVENT_CHECKPOP";
